Message ke-0;        86;1639752966.782243
Message ke-1;        73;1639752966.7983
Message ke-2;        88;1639752966.804933
Message ke-3;        86;1639752966.805934
Message ke-4;        60;1639752966.820543
Message ke-5;        83;1639752966.824146
Message ke-6;        83;1639752966.828143
Message ke-7;        93;1639752966.837222
Message ke-8;        60;1639752966.855642
Message ke-9;        68;1639752966.864541
Message ke-10;        71;1639752966.869964
Message ke-11;        68;1639752966.898166
Message ke-12;        95;1639752966.909711
Message ke-13;        75;1639752966.917027
Message ke-14;        66;1639752966.931193
Message ke-15;        69;1639752966.941135
Message ke-16;        65;1639752966.980142
Message ke-17;        88;1639752966.993144
Message ke-18;        88;1639752967.004893
Message ke-19;        86;1639752967.021746
Message ke-20;        63;1639752967.069485
Message ke-21;        72;1639752967.143025
Message ke-22;        79;1639752967.230398
Message ke-23;        85;1639752967.26508
Message ke-24;        65;1639752967.28108
Message ke-25;        70;1639752967.319344
Message ke-26;        62;1639752967.356909
Message ke-27;        62;1639752967.391186
Message ke-28;        87;1639752967.457383
Message ke-29;        86;1639752967.482038
Message ke-30;        77;1639752967.506685
Message ke-31;        78;1639752967.544815
Message ke-32;        67;1639752967.557973
Message ke-33;        73;1639752967.61537
Message ke-34;        75;1639752967.645923
Message ke-35;        64;1639752967.665683
Message ke-36;        89;1639752967.699654
Message ke-37;        89;1639752967.720473
Message ke-38;        62;1639752967.730419
Message ke-39;        75;1639752967.776108
Message ke-40;        71;1639752967.807188
Message ke-41;        87;1639752967.827266
Message ke-42;        73;1639752967.849432
Message ke-43;        72;1639752967.866341
Message ke-44;        99;1639752967.87767
Message ke-45;        73;1639752967.880913
Message ke-46;        93;1639752967.888262
Message ke-47;        67;1639752967.914293
Message ke-48;       100;1639752967.924156
Message ke-49;        73;1639752967.934379
Message ke-50;        97;1639752967.94538
Message ke-51;        92;1639752967.983382
Message ke-52;        89;1639752967.999747
Message ke-53;        73;1639752968.029271
Message ke-54;        69;1639752968.074324
Message ke-55;        71;1639752968.086572
Message ke-56;        83;1639752968.124549
Message ke-57;        60;1639752968.138854
Message ke-58;       100;1639752968.156393
Message ke-59;        65;1639752968.190397
Message ke-60;        69;1639752968.210256
Message ke-61;        72;1639752968.237657
Message ke-62;        81;1639752968.248659
Message ke-63;        93;1639752968.253938
Message ke-64;        73;1639752968.280342
Message ke-65;        72;1639752968.296994
Message ke-66;        83;1639752968.30899
Message ke-67;        63;1639752968.327947
Message ke-68;        81;1639752968.345742
Message ke-69;        61;1639752968.388712
Message ke-70;        63;1639752968.437036
Message ke-71;        97;1639752968.488547
Message ke-72;        76;1639752968.528295
Message ke-73;        70;1639752968.559149
Message ke-74;        78;1639752968.58947
Message ke-75;        92;1639752968.632977
Message ke-76;        78;1639752968.693976
Message ke-77;        78;1639752968.766369
Message ke-78;        72;1639752968.786873
Message ke-79;        68;1639752968.831216
Message ke-80;        65;1639752968.870513
Message ke-81;        96;1639752968.916513
Message ke-82;        62;1639752968.977667
Message ke-83;        81;1639752969.039534
Message ke-84;        71;1639752969.108376
Message ke-85;        88;1639752969.162503
Message ke-86;        68;1639752969.225035
Message ke-87;        77;1639752969.248956
Message ke-88;        65;1639752969.291332
Message ke-89;        89;1639752969.318358
Message ke-90;        94;1639752969.330895
Message ke-91;        78;1639752969.373152
Message ke-92;        60;1639752969.447924
Message ke-93;        99;1639752969.498907
Message ke-94;        62;1639752969.572117
Message ke-95;        70;1639752969.63125
Message ke-96;        74;1639752969.668964
Message ke-97;        70;1639752969.727005
Message ke-98;        65;1639752969.748007
Message ke-99;        87;1639752969.776545
Message ke-0;        71;1639753054.310851
Message ke-1;        93;1639753054.317067
Message ke-2;        88;1639753054.318608
Message ke-3;        67;1639753054.32461
Message ke-4;        82;1639753054.339529
Message ke-5;        95;1639753054.359615
Message ke-6;        82;1639753054.393685
Message ke-7;        84;1639753054.401529
Message ke-8;        98;1639753054.432933
Message ke-9;        70;1639753054.471887
Message ke-10;        76;1639753054.510975
Message ke-11;        97;1639753054.572771
Message ke-12;        97;1639753054.614547
Message ke-13;        67;1639753054.659598
Message ke-14;        96;1639753054.685556
Message ke-15;        96;1639753054.700092
Message ke-16;        73;1639753054.734162
Message ke-17;        75;1639753054.784673
Message ke-18;        64;1639753054.809211
Message ke-19;        68;1639753054.861381
Message ke-20;       100;1639753054.875261
Message ke-21;        71;1639753054.909975
Message ke-22;        92;1639753054.943983
Message ke-23;        68;1639753055.018066
Message ke-24;        88;1639753055.060949
Message ke-25;        95;1639753055.084564
Message ke-26;        96;1639753055.124096
Message ke-27;        72;1639753055.158083
Message ke-28;        69;1639753055.190698
Message ke-29;        95;1639753055.208756
Message ke-30;        79;1639753055.221746
Message ke-31;        71;1639753055.247327
Message ke-32;        82;1639753055.283045
Message ke-33;        66;1639753055.295503
